SaveData[999], 0x0436,
SaveData[1000], 0x043D,
SaveData[1001], 0x043D,
SaveData[1002], 0x0439,
SaveData[1003], 0x043A,
SaveData[1004], 0x043C,
SaveData[1005], 0x0438,
SaveData[1006], 0x043F,
SaveData[1007], 0x0436,
SaveData[1008], 0x043E,
SaveData[1009], 0x043C,
SaveData[1010], 0x0437,
SaveData[1011], 0x043A,
SaveData[1012], 0x043D,
SaveData[1013], 0x0439,
SaveData[1014], 0x043E,
SaveData[1015], 0x0438,
SaveData[1016], 0x043C,
SaveData[1017], 0x0440,
SaveData[1018], 0x043C,
SaveData[1019], 0x043A,
SaveData[1020], 0x043B,
SaveData[1021], 0x043A,
SaveData[1022], 0x0441,
SaveData[1023], 0x0434,
SaveData[1024], 0x0439,
SaveData[1025], 0x043D,
SaveData[1026], 0x0435,
SaveData[1027], 0x0438,
SaveData[1028], 0x043C,
SaveData[1029], 0x043A,
SaveData[1030], 0x0440,
SaveData[1031], 0x043A,
SaveData[1032], 0x043A,
SaveData[1033], 0x043E,
SaveData[1034], 0x0439,
SaveData[1035], 0x0436,
SaveData[1036], 0x043D,
SaveData[1037], 0x0438,
SaveData[1038], 0x043F,
SaveData[1039], 0x0434,
SaveData[1040], 0x0438,
SaveData[1041], 0x0438,
SaveData[1042], 0x0439,
SaveData[1043], 0x043A,
SaveData[1044], 0x043D,
SaveData[1045], 0x0439,
SaveData[1046], 0x0441,
SaveData[1047], 0x0436,
SaveData[1048], 0x0438,
SaveData[1049], 0x043C,
SaveData[1050], 0x0438,
SaveData[1051], 0x0436,
SaveData[1052], 0x043D,
SaveData[1053], 0x043A,
SaveData[1054], 0x043B,
SaveData[1055], 0x0438,
SaveData[1056], 0x043D,
SaveData[1057], 0x043A,
SaveData[1058], 0x0439,
SaveData[1059], 0x043A,
SaveData[1060], 0x043B,
SaveData[1061], 0x0438,
SaveData[1062], 0x043D,
SaveData[1063], 0x043A,
SaveData[1064], 0x0438,
SaveData[1065], 0x043C,
SaveData[1066], 0x0437,
SaveData[1067], 0x043E,
SaveData[1068], 0x043D,
SaveData[1069], 0x043A,
SaveData[1070], 0x043D,
SaveData[1071], 0x043A,
SaveData[1072], 0x043A,
SaveData[1073], 0x043C,
SaveData[1074], 0x0439,
SaveData[1075], 0x043A,
SaveData[1076], 0x043A,
SaveData[1077], 0x0438,
SaveData[1078], 0x043D,
SaveData[1079], 0x0436,
SaveData[1080], 0x0439,
SaveData[1081], 0x043A,
SaveData[1082], 0x0439,
SaveData[1083], 0x043A,
SaveData[1084], 0x043C,
SaveData[1085], 0x043A,
SaveData[1086], 0x043A,
SaveData[1087], 0x0436,
SaveData[1088], 0x043A,
SaveData[1089], 0x043C,
SaveData[1090], 0x0439,
SaveData[1091], 0x043B,
SaveData[1092], 0x043E,
SaveData[1093], 0x043A,
SaveData[1094], 0x043D,
SaveData[1095], 0x0436,
SaveData[1096], 0x043A,
SaveData[1097], 0x043C,
SaveData[1098], 0x043A,
SaveData[1099], 0x043A,
SaveData[1100], 0x043D,
SaveData[1101], 0x043A,
SaveData[1102], 0x043E,
SaveData[1103], 0x043A,
SaveData[1104], 0x043C,
SaveData[1105], 0x043C,
SaveData[1106], 0x0436,
SaveData[1107], 0x043A,
SaveData[1108], 0x043C,
SaveData[1109], 0x0439,
SaveData[1110], 0x043C,
SaveData[1111], 0x0436,
SaveData[1112], 0x0436,
SaveData[1113], 0x043E,
SaveData[1114], 0x043A,
SaveData[1115], 0x0438,
SaveData[1116], 0x043E,
SaveData[1117], 0x043A,
SaveData[1118], 0x043E,
SaveData[1119], 0x0436,
SaveData[1120], 0x043A,
SaveData[1121], 0x043A,
SaveData[1122], 0x0439,
SaveData[1123], 0x0440,
